Column B,Column C
"=VLOOKUP(A471,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B471,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A472,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B472,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A473,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B473,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A474,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B474,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A475,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B475,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A476,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B476,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A477,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B477,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A478,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B478,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A479,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B479,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A480,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B480,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A481,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B481,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A482,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B482,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A483,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B483,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A484,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B484,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A485,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B485,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A486,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B486,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A487,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B487,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A488,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B488,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A489,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B489,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A490,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B490,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A491,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B491,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A492,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B492,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A493,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B493,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A494,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B494,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A495,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B495,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A496,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B496,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A497,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B497,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A498,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B498,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A499,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B499,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A500,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B500,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A501,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B501,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A502,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B502,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A503,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B503,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A504,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B504,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A505,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B505,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A506,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B506,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A507,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B507,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A508,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B508,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A509,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B509,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A510,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B510,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A511,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B511,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A512,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B512,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A513,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B513,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A514,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B514,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A515,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B515,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A516,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B516,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A517,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B517,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A518,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B518,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A519,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B519,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A520,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B520,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A521,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B521,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A522,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B522,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A523,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B523,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A524,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B524,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A525,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B525,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A526,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B526,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A527,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B527,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A528,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B528,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A529,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B529,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A530,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B530,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A531,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B531,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A532,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B532,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A533,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B533,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A534,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B534,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A535,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B535,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A536,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B536,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A537,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B537,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A538,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B538,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A539,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B539,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A540,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B540,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A541,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B541,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A542,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B542,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A543,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B543,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A544,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B544,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A545,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B545,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A546,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B546,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A547,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B547,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A548,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B548,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A549,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B549,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A550,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B550,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A551,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B551,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A552,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B552,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A553,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B553,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A554,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B554,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A555,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B555,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A556,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B556,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A557,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B557,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A558,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B558,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A559,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B559,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A560,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B560,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A561,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B561,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A562,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B562,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A563,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B563,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A564,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B564,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A565,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B565,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A566,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B566,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A567,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B567,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A568,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B568,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A569,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B569,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A570,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B570,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A571,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B571,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A572,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B572,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A573,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B573,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A574,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B574,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A575,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B575,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A576,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B576,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A577,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B577,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A578,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B578,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A579,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B579,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A580,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B580,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A581,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B581,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A582,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B582,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A583,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B583,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A584,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B584,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A585,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B585,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A586,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B586,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A587,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B587,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A588,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B588,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A589,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B589,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A590,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B590,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A591,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B591,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A592,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B592,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A593,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B593,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A594,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B594,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A595,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B595,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A596,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B596,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A597,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B597,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A598,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B598,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A599,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B599,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A600,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B600,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A601,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B601,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A602,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B602,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A603,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B603,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A604,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B604,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A605,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B605,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A606,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B606,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A607,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B607,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A608,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B608,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A609,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B609,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A610,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B610,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A611,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B611,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A612,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B612,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A613,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B613,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A614,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B614,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A615,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B615,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A616,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B616,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A617,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B617,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A618,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B618,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A619,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B619,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A620,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B620,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A621,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B621,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A622,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B622,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A623,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B623,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A624,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B624,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A625,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B625,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
